    1  cd /OneDrive/Робочий стіл
    2  cd ~/Onedrive/Робочий стіл/
    3  rm ~/.bash_history
    4  clear
    5  cd '/c/Users/rital/OneDrive/Робочий стіл'
    6  cd Git
    7  rm ~/.bash_history
    8  clear
    9  cd '/c/Users/rital/OneDrive/Робочий стіл'
   10  cler
   11  clear
   12  cd '/c/Users/rital/OneDrive/Робочий стіл'
   13  cd Git
   14  git config --global user.name "Rita Lysenko"
   15  git config --global user.email "ritalysenko008@gmail.com"
   16  git clone https://github.com/RitaLysenko/HW_10.git
   17  cd
   18  touch text_ignore.txt
   19  cd HW_10
   20  cd Git
   21  cd /OneDrive/Робочий стіл/Git/HW_10
   22  cd /OneDrive/Робочий стіл/HW_10
   23  cd /Робочий стіл/HW_10
   24  cd /OneDrive/HW_10
   25  '/c/Users/rital/OneDrive/Робочий стіл/HW_10'
   26  '/c/Users/rital/OneDrive/Робочий стіл/Git'
   27  '/c/Users/rital/OneDrive/Робочий стіл/Git'
   28  find /c/Users/rital -type d -name "HW_10"
   29  cd '/c/Users/rital/OneDrive/Робочий стіл'
   30  ls
   31  cd Git
   32  cd HW_10
   33  touch text_ignore.txt
   34  nano .gitignore
   35  git status
   36  git add
   37  git add .
   38  git commit -m "Add text_ignore.txt to .gitignore"
   39  touch main_test.txt
   40  git add .
   41  git commit -m "Add main_test.txt"
   42  git checkout -b develop
   43  touch develop_test.txt
   44  git add .
   45  git commit -m "Add empty develop_test.txt"
   46  nano develop_test.txt file
   47  git status
   48  rm file
   49  git status
   50  nano develop_test.txt
   51  git status
   52  git add .
   53  git add develop_test.txt
   54  git status
   55  git add .
   56  git commit -m "Add text to develop_test.txt"
   57  git checkout main
   58  git merge develop
   59  git log
   60  cd '/c/Users/rital/OneDrive/Робочий стіл'
   61  git config --global user.name "Rita Lysenko"
   62  git config --global user.email "ritalysenko008@gmail.com"
   63  git clone https://github.com/RitaLysenko/HW_10.git
   64  cd '/c/Users/rital/OneDrive/Робочий стіл'
   65  cd Git
   66  cd HW_10
   67  clear
   68  cd cd '/c/Users/rital/OneDrive/Робочий стіл'
   69  clear
   70  cd cd '/c/Users/rital/OneDrive/Робочий стіл'
   71  cd '/c/Users/rital/OneDrive/Робочий стіл'
   72  clear
   73  cd '/c/Users/rital/OneDrive/Робочий стіл'
   74  cd Git
   75  git config --global user.name "Rita Lysenko"
   76  git config --global user.email "ritalysenko008@gmail.com"
   77  git clone https://github.com/RitaLysenko/HW_10.git
   78  cd HW_10
   79  touch text_ignore.txt
   80  nano .gitignore
   81  git status
   82  git add .
   83  git commit -m "Add text_ignore.txt to .gitignore"
   84  touch main_test.txt
   85  git add .
   86  git commit -m "Add empty main_test.txt"
   87  git checkout -b develop
   88  touch develop_test.txt
   89  git add .
   90  git commit -m "Add empty develop_test.txt"
   91  nano develop_test.txt
   92  git status
   93  git add develop_test.txt
   94  git add .
   95  git commit - m "Add text to develop_test.txt"
   96  git status
   97  git add .
   98   git commit -m "Add text to develop_test.txt"
   99  git checkout main
  100  git merge develop
  101  git log
  102  history > command_list.csv
